City,Country,Latitude,Longitude,Temperature,Humidity,Clouds,Wind_Speed
bethel,US,41.3712,-73.414,19.75,54,0,5.14
barrow,US,71.2906,-156.7887,0.09,98,94,5.77
saskylakh,RU,71.9167,114.0833,-6.32,94,81,1.28
albany,US,42.6001,-73.9662,23.04,44,99,2.47
ituverava,BR,-20.3394,-47.7806,18.09,58,0,2.5
pandan,PH,14.0453,124.1694,26.92,85,84,2.94
rikitea,PF,-23.1203,-134.9692,23.86,76,22,2.04
tasiilaq,GL,65.6145,-37.6368,1.81,85,100,0.67
esperance,AU,-33.8667,121.9,13.75,83,82,3.87
hilo,US,19.7297,-155.09,24.03,85,51,0.89
phan thiet,VN,10.9333,108.1,26.2,83,100,3.85
krasnosilka,UA,46.6226,30.7742,15.17,65,94,6.24
arraial do cabo,BR,-22.9661,-42.0278,22.92,73,0,5.14
hare bay,CA,48.8499,-54.0148,13.78,54,17,3.81
andenes,NO,69.3143,16.1194,12.99,67,75,4.12
tazovskiy,RU,67.4667,78.7,-0.26,84,10,2.93
upernavik,GL,72.7868,-56.1549,-3.77,63,81,4.14
broken hill,AU,-31.95,141.4333,13.88,79,85,1.65
dudinka,RU,69.4058,86.1778,-1.32,90,67,4.99
severo-kurilsk,RU,50.6789,156.125,4.64,95,100,3.17
port alfred,ZA,-33.5906,26.891,16.21,87,8,1.34
hithadhoo,MV,-0.6,73.0833,28.36,66,100,2.15
bluff,NZ,-46.6,168.3333,6.0,69,73,2.5
margate,GB,51.3813,1.3862,12.99,85,18,1.34
ribeira grande,PT,38.5167,-28.7,18.22,77,75,4.63
kapaa,US,22.0752,-159.319,26.18,69,4,2.24
talnakh,RU,69.4865,88.3972,-1.55,88,88,1.37
igarka,RU,67.4667,86.5833,0.12,87,96,4.94
norman wells,CA,65.282,-126.8329,15.02,44,75,4.12
honiara,SB,-9.4333,159.95,27.89,77,12,1.55
lompoc,US,34.6391,-120.4579,23.96,61,40,4.63
flinders,AU,-34.5833,150.8552,11.45,94,100,1.79
puerto ayora,EC,-0.7393,-90.3518,23.08,90,74,1.79
vaini,TO,-21.2,-175.2,27.09,78,40,3.6
souillac,MU,-20.5167,57.5167,20.21,94,40,1.54
khandbari,NP,27.3747,87.2039,19.58,81,69,1.2
mataura,NZ,-46.1927,168.8643,5.82,90,23,0.84
jamestown,US,42.097,-79.2353,23.06,54,100,2.68
mirabad,AF,30.4362,61.8383,29.25,24,16,10.38
beihai,CN,21.4833,109.1,26.57,89,100,3.16
khatanga,RU,71.9667,102.5,-1.83,85,53,2.49
carutapera,BR,-1.195,-46.02,24.36,94,62,2.85
havre-saint-pierre,CA,50.2334,-63.5986,14.2,54,0,9.26
ushuaia,AR,-54.8,-68.3,4.81,75,40,16.46
punta arenas,CL,-53.15,-70.9167,5.06,81,20,6.17
tevaitoa,PF,-16.7833,-151.5,27.05,65,0,5.35
moussoro,TD,13.6408,16.4901,31.77,7,3,3.92
san borja,BO,-14.8167,-66.85,23.38,91,95,1.25
hobart,AU,-42.8794,147.3294,5.51,94,20,2.06
yerbogachen,RU,61.2767,108.0108,6.72,72,100,4.29
makakilo city,US,21.3469,-158.0858,26.66,52,4,5.33
bairiki,KI,1.3292,172.9752,29.0,70,75,3.6
pimentel,PE,-6.8367,-79.9342,22.16,60,0,8.23
lavrentiya,RU,65.5833,-171.0,4.78,85,100,3.35
bolshevo,RU,55.9349,37.83,9.12,90,79,2.03
erzin,TR,36.9559,36.2,19.1,63,0,1.47
seoul,KR,37.5683,126.9778,12.43,94,20,1.03
klaksvik,FO,62.2266,-6.589,8.51,77,27,7.41
diffa,NE,13.3154,12.6113,29.58,10,1,3.01
saryg-sep,RU,51.5,95.6,16.6,55,100,1.16
atuona,PF,-9.8,-139.0333,25.88,76,18,8.23
cherskiy,RU,68.75,161.3,5.07,70,49,6.11
new norfolk,AU,-42.7826,147.0587,7.73,88,48,1.3
nizhniy odes,RU,63.6445,54.856,11.3,97,100,3.48
irupi,BR,-20.3453,-41.6411,14.69,92,55,0.93
lebu,CL,-37.6167,-73.65,9.58,78,41,8.07
chokurdakh,RU,70.6333,147.9167,-0.66,78,87,4.51
chuy,UY,-33.6971,-53.4616,14.76,95,100,6.16
nurota,UZ,40.5614,65.6886,24.02,35,73,3.99
pisco,PE,-13.7,-76.2167,19.03,72,0,3.6
lebowakgomo,ZA,-24.2,29.5,8.25,37,0,1.79
upata,VE,8.0086,-62.3989,27.27,66,74,3.09
yellowknife,CA,62.456,-114.3525,14.29,30,20,4.12
calabozo,VE,8.9242,-67.4293,30.82,52,99,2.61
ahipara,NZ,-35.1667,173.1667,16.38,55,92,2.2
beidao,CN,34.5686,105.8933,12.76,89,100,0.57
martapura,ID,-3.4167,114.85,22.05,100,100,3.09
tuktoyaktuk,CA,69.4541,-133.0374,-1.0,86,75,3.6
caravelas,BR,-17.7125,-39.2481,21.23,89,1,3.79
karratha,AU,-20.7377,116.8463,23.3,59,8,2.72
provideniya,RU,64.3833,-173.3,2.06,80,100,2.0
georgetown,MY,5.4112,100.3354,25.01,93,20,0.51
maldonado,UY,-34.6667,-54.9167,11.66,91,100,5.96
grand-santi,GF,4.25,-54.3833,23.47,97,82,1.18
rovnoye,RU,50.7765,46.0509,8.77,59,87,2.01
agirish,RU,61.9247,63.0231,13.93,84,99,3.89
tautira,PF,-17.7333,-149.15,26.4,73,44,4.56
safford,US,32.834,-109.7076,35.06,8,1,6.35
pevek,RU,69.7008,170.3133,-0.42,93,41,4.66
carnarvon,AU,-24.8667,113.6333,21.55,60,100,2.5
castro,BR,-24.7911,-50.0119,13.61,76,0,1.98
wapi pathum,TH,15.8452,103.3768,27.4,81,100,3.99
ulladulla,AU,-35.35,150.4667,13.18,84,100,1.46
kodiak,US,57.79,-152.4072,8.5,74,70,2.65
sao domingos do prata,BR,-19.865,-42.9683,18.46,69,87,1.54
mattru,SL,7.6244,-11.8332,22.39,99,100,2.02
mar del plata,AR,-38.0023,-57.5575,10.81,65,40,3.09
szczytno,PL,53.5626,20.9875,9.96,100,40,2.06
xining,CN,36.6167,101.7667,12.4,80,100,0.11
warmbad,NA,-28.45,18.7333,16.07,28,0,2.32
ostrovnoy,RU,68.0531,39.5131,0.67,98,19,2.21
amalapuram,IN,16.5833,82.0167,27.62,85,62,1.95
maragogi,BR,-9.0122,-35.2225,24.44,89,100,4.77
samarai,PG,-10.6167,150.6667,26.71,77,51,3.16
beloha,MG,-25.1667,45.05,19.31,92,0,0.73
busselton,AU,-33.65,115.3333,11.96,86,0,2.42
gao,ML,16.6362,1.637,31.35,26,60,2.89
vanimo,PG,-2.6741,141.3028,26.51,80,100,0.45
saint-pierre,RE,-21.3393,55.4781,21.82,68,0,3.09
necochea,AR,-38.5473,-58.7368,8.91,58,24,5.26
hermanus,ZA,-34.4187,19.2345,14.89,90,85,2.25
constitucion,CL,-35.3333,-72.4167,11.23,73,41,4.31
brigantine,US,39.4101,-74.3646,15.97,64,94,6.17
ilulissat,GL,69.2167,-51.1,1.37,67,100,2.13
ancud,CL,-41.8697,-73.8203,5.57,71,4,1.67
asau,RO,46.4333,26.4,17.19,88,42,2.46
mitsamiouli,KM,-11.3847,43.2844,26.42,72,28,2.45
la ronge,CA,55.1001,-105.2842,16.14,39,40,4.63
qaanaaq,GL,77.484,-69.3632,-7.11,85,45,2.4
sinnamary,GF,5.3833,-52.95,26.27,84,13,3.74
leningradskiy,RU,69.3833,178.4167,9.34,59,100,2.64
saint-michel-des-saints,CA,46.6834,-73.9159,21.08,36,63,0.83
faanui,PF,-16.4833,-151.75,27.04,65,6,5.35
boke,GN,10.9409,-14.2967,24.35,91,100,1.2
ravar,IR,31.2656,56.8055,25.05,11,0,3.13
krasnoselkup,RU,65.7,82.4667,3.57,79,0,3.87
touros,BR,-5.1989,-35.4608,24.88,84,53,4.15
bengkulu,ID,-3.8004,102.2655,23.69,82,100,1.33
santiago,CL,-33.4569,-70.6483,19.97,45,40,4.12
sao filipe,CV,14.8961,-24.4956,21.81,79,0,4.58
butaritari,KI,3.0707,172.7902,27.48,77,92,8.12
manggar,ID,-2.8833,108.2667,25.66,86,100,3.04
iqaluit,CA,63.7506,-68.5145,-8.5,72,75,12.35
bulgan,MN,48.8125,103.5347,12.87,43,62,1.41
cabo san lucas,MX,22.8909,-109.9124,29.23,64,8,5.34
bressuire,FR,46.9167,-0.5,11.24,96,25,3.63
itaituba,BR,-4.2761,-55.9836,29.09,70,20,0.0
san juan,AR,-31.5375,-68.5364,10.09,60,99,7.7
avarua,CK,-21.2078,-159.775,28.03,69,7,2.57
dikson,RU,73.5069,80.5464,-7.74,96,76,1.78
kenai,US,60.5544,-151.2583,9.03,75,40,3.6
port elizabeth,ZA,-33.918,25.5701,17.16,77,20,8.23
ambilobe,MG,-13.2,49.05,20.62,93,20,1.37
namibe,AO,-15.1961,12.1522,19.72,70,0,2.51
marsh harbour,BS,26.5412,-77.0636,25.88,71,46,6.78
sao joao da barra,BR,-21.6403,-41.0511,22.05,77,0,4.7
kuah,MY,6.3265,99.8432,25.99,94,20,0.0
bonavista,CA,48.6499,-53.1147,6.6,70,37,6.74
coquimbo,CL,-29.9533,-71.3436,14.85,88,20,5.66
esquias,HN,14.7333,-87.3667,29.92,48,59,2.08
tiksi,RU,71.6872,128.8694,-5.01,89,99,3.89
east london,ZA,-33.0153,27.9116,17.72,71,14,7.18
praia,CV,14.9215,-23.5087,22.3,73,20,6.17
arrecife,ES,28.963,-13.5477,19.99,64,20,5.66
kruisfontein,ZA,-34.0033,24.7314,15.06,85,24,6.06
yashkul,RU,46.1711,45.3435,13.86,59,62,3.88
cayenne,GF,4.9333,-52.3333,28.38,4,0,3.6
barugo,PH,11.3242,124.7383,25.25,93,100,1.88
whitianga,NZ,-36.8333,175.7,14.93,69,98,2.29
san andres,CO,12.5847,-81.7006,29.01,79,75,5.14
sola,VU,-13.8833,167.55,27.37,78,20,0.0
harper,LR,4.375,-7.7169,25.36,85,99,3.16
shanting,CN,35.0753,117.4578,15.98,37,84,1.21
longyearbyen,SJ,78.2186,15.6401,4.91,75,75,4.12
kailua,US,21.4022,-157.7394,27.02,62,0,3.13
byron bay,AU,-28.65,153.6167,15.95,90,51,3.66
sexsmith,CA,55.35,-118.786,15.64,44,75,2.57
gladstone,AU,-23.85,151.25,18.96,77,88,3.09
thompson,CA,55.7435,-97.8558,14.09,38,75,4.63
sorland,NO,67.667,12.6934,8.92,86,97,8.11
meulaboh,ID,4.1363,96.1285,24.73,86,94,1.62
mehamn,NO,71.0357,27.8492,8.95,64,80,5.94
luanda,AO,-8.8368,13.2343,22.0,88,20,2.57
brawley,US,32.9787,-115.5303,37.42,7,0,5.03
vostok,RU,46.4856,135.8833,14.18,86,96,1.49
kloulklubed,PW,7.0419,134.2556,25.2,81,100,3.51
vestmannaeyjar,IS,63.4427,-20.2734,7.61,70,33,1.58
kargasok,RU,59.0556,80.8572,12.09,72,91,3.33
west wendover,US,40.7391,-114.0733,25.55,17,7,3.85
aksarka,RU,66.5606,67.7975,5.93,67,100,6.32
mahebourg,MU,-20.4081,57.7,20.16,94,40,1.54
katobu,ID,-4.9408,122.5276,23.86,94,100,0.67
bolnisi,GE,41.4479,44.5384,12.77,86,36,1.49
port-gentil,GA,-0.7193,8.7815,23.98,88,20,4.12
nicoya,CR,10.1483,-85.452,27.83,74,100,2.21
alta floresta,BR,-9.8756,-56.0861,30.9,51,20,3.09
soe,ID,-9.8607,124.284,18.7,96,99,1.58
luderitz,NA,-26.6481,15.1594,14.1,80,4,2.72
lakatoro,VU,-16.0999,167.4164,27.1,74,70,3.5
terra santa,BR,-2.1042,-56.4869,25.5,80,29,1.38
victoria,HK,22.2855,114.1577,25.75,94,40,2.68
vao,NC,-22.6667,167.4833,23.61,75,2,2.36
jardim do serido,BR,-6.5844,-36.7744,23.4,85,100,4.72
mahalapye,BW,-23.1041,26.8142,17.33,33,0,1.84
along,IN,28.1667,94.7667,22.46,98,96,0.38
chapais,CA,49.7834,-74.8492,16.88,48,100,2.29
villa rica,US,33.7321,-84.9191,20.16,95,100,4.21
wundanyi,KE,-3.4019,38.364,16.21,88,100,3.25
carnaiba,BR,-8.7,-37.6667,21.49,94,100,3.72
iberia,US,29.9502,-91.7507,27.24,68,96,5.75
sapele,NG,5.8941,5.6767,23.45,95,9,1.2
zyrardow,PL,52.0488,20.446,10.9,100,29,4.3
bafang,CM,5.1563,10.1788,16.9,97,34,0.57
nikolskoye,RU,59.7035,30.7861,6.77,73,81,2.43
geraldton,AU,-28.7667,114.6,16.23,77,100,4.63
boguchany,RU,58.3814,97.4531,9.68,90,3,3.0
tari,NG,12.4086,4.4914,34.02,28,1,2.81
ojinaga,MX,29.5667,-104.4167,31.56,19,0,3.6
port augusta,AU,-32.5,137.7667,11.39,93,7,0.78
krasnyy yar,RU,46.5331,48.3456,14.98,52,66,3.95
falciu,RO,46.2961,28.1408,14.35,75,43,6.94
palmer,US,42.1584,-72.3287,22.44,45,98,0.89
chimore,BO,-16.9833,-65.1333,21.75,96,100,1.12
mutata,CO,7.2441,-76.4356,25.27,95,100,0.43
hambantota,LK,6.1241,81.1185,26.19,100,20,5.66
atherton,GB,53.5237,-2.4935,12.95,74,63,1.34
tura,IN,25.5198,90.2201,21.53,93,35,1.51
kaitangata,NZ,-46.2817,169.8464,5.2,78,89,3.64
dongsheng,CN,39.8161,109.9776,12.1,25,0,2.52
paragominas,BR,-2.9667,-47.4833,22.73,97,34,1.56
qingdao,CN,36.0986,120.3719,9.78,81,0,1.0
salalah,OM,17.0151,54.0924,26.83,83,22,2.07
surt,LY,31.2089,16.5887,25.54,40,0,7.84
vagur,FO,61.4732,-6.8119,8.32,80,11,8.99
kondinskoye,RU,59.6481,67.41,17.2,67,100,5.11
pampa,US,35.5362,-100.9599,17.02,55,100,10.29
guerrero negro,MX,27.9769,-114.0611,23.6,48,0,6.44
husavik,IS,66.0449,-17.3389,5.76,91,93,2.19
bentiu,SS,9.2333,29.8333,27.88,56,100,1.84
cape town,ZA,-33.9258,18.4232,15.6,94,100,5.66
vila franca do campo,PT,37.7167,-25.4333,17.23,69,68,2.26
mantua,IT,45.1667,10.7833,21.04,77,4,1.14
shimoda,JP,34.6667,138.95,19.71,83,86,2.51
neuquen,AR,-38.9516,-68.0591,9.94,43,0,0.0
malindi,KE,-3.2175,40.1191,26.36,84,95,6.71
northam,GB,51.0333,-4.2167,12.53,93,2,6.3
san quintin,MX,30.4833,-115.95,20.26,59,0,3.8
aitape,PG,-3.1374,142.3475,26.39,84,100,1.03
kalmunai,LK,7.4167,81.8167,25.8,85,100,3.62
tessalit,ML,20.1986,1.0114,32.92,21,96,2.08
port hedland,AU,-20.3167,118.5667,22.03,83,40,2.57
atar,MR,20.5169,-13.0499,36.06,9,90,3.88
tezu,IN,27.9167,96.1667,23.34,98,99,0.74
eureka,US,40.8021,-124.1637,16.84,73,74,1.79
yining,CN,29.0361,114.5636,18.97,97,100,1.58
abbeville,FR,50.1,1.8333,13.78,86,99,6.8
anadyr,RU,64.75,177.4833,10.0,61,0,4.0
homer,US,59.6425,-151.5483,11.75,75,28,2.51
airai,TL,-8.9266,125.4092,14.73,93,100,1.19
ngama,TD,11.7833,17.1667,34.08,23,68,2.24
malanje,AO,-9.5402,16.341,16.39,52,34,0.23
bama,NG,11.5221,13.6856,30.43,23,4,2.12
kabwe,ZM,-14.4469,28.4464,12.98,40,0,1.87
roald,NO,62.5833,6.1333,10.57,76,0,3.09
butler,US,39.4501,-84.5666,25.91,71,75,3.6
middelburg,ZA,-25.7751,29.4648,12.44,51,0,2.1
bredasdorp,ZA,-34.5322,20.0403,15.23,92,94,0.84
gravdal,NO,68.1214,13.5031,8.94,87,75,3.6
nyaunglebin,MM,17.95,96.7333,24.07,94,99,1.7
mount gambier,AU,-37.8333,140.7667,12.95,100,100,5.14
honolulu,US,21.3069,-157.8583,27.08,59,0,6.71
kawambwa,ZM,-9.7915,29.0791,15.57,56,35,1.24
plettenberg bay,ZA,-34.0527,23.3716,15.48,81,71,2.92
horstel,DE,52.3167,7.5833,15.13,67,100,7.53
bowen,AU,-20.0167,148.2333,19.97,82,7,3.29
iralaya,HN,15.0,-83.2333,27.03,84,99,5.75
sagua la grande,CU,22.8067,-80.0756,28.06,67,77,7.54
sibu,MY,2.3,111.8167,22.85,100,40,2.68
the valley,AI,18.217,-63.0578,28.24,69,20,5.66
bandarbeyla,SO,9.4942,50.8122,26.39,87,40,9.43
dire,ML,12.2833,-10.9667,28.28,53,94,1.44
tiznit,MA,29.5833,-9.5,19.04,61,87,0.33
adra,ES,36.7496,-3.0206,19.1,70,70,3.78
roma,US,43.2128,-75.4557,23.78,50,87,1.34
bambous virieux,MU,-20.3428,57.7575,20.14,94,40,1.54
paamiut,GL,61.994,-49.6678,0.46,58,16,2.77
dawei,MM,14.0833,98.2,24.84,93,100,0.55
la romana,DO,18.4273,-68.9728,29.2,65,40,4.12
mount isa,AU,-20.7333,139.5,11.87,94,0,2.06
muzhi,RU,65.3667,64.6667,12.04,62,100,7.84
yarim,YE,14.298,44.3779,16.36,21,28,2.95
wangjing,IN,24.6,94.0333,18.71,97,52,0.45
beyneu,KZ,45.3167,55.2,16.3,48,100,5.86
ahuimanu,US,21.4447,-157.8378,26.91,60,12,3.13
mao,ES,39.8885,4.2658,15.31,82,20,2.06
portales,US,34.1862,-103.3344,22.18,28,45,3.58
nemuro,JP,43.3236,145.575,9.16,93,70,4.26
