City,Country,Latitude,Longitude,Temperature,Humidity,Clouds,Wind_Speed
nueva germania,PY,-23.9,-56.5667,23.0,60,20,2.28
vila velha,BR,-20.3297,-40.2925,23.3,81,0,0.0
brokopondo,SR,4.75,-55.1667,25.91,84,24,3.11
cockburn town,TC,21.4612,-71.1419,26.98,65,40,6.17
shenzhen,CN,22.5455,114.0683,25.9,97,35,1.64
hofn,IS,64.2539,-15.2082,6.52,85,97,1.23
liverpool,GB,53.4106,-2.9779,13.55,76,20,5.66
ruidoso,US,33.3317,-105.673,22.0,9,0,5.14
yulara,AU,-25.2406,130.9889,12.67,69,1,3.4
walvis bay,NA,-22.9575,14.5053,11.53,100,0,1.54
olinda,BR,-8.0089,-34.8553,22.85,94,75,2.06
pangnirtung,CA,66.1451,-65.7125,-3.0,68,75,5.66
alofi,NU,-19.0595,-169.9187,26.94,78,75,5.14
deputatskiy,RU,69.3,139.9,-2.45,87,99,2.76
gushikawa,JP,26.3544,127.8686,23.17,98,100,3.6
grand gaube,MU,-20.0064,57.6608,21.88,78,30,0.89
padang,ID,-0.9492,100.3543,25.09,70,100,2.08
cotonou,BJ,6.3654,2.4183,27.99,78,20,4.12
biloela,AU,-24.4167,150.5,17.94,80,27,3.95
bubaque,GW,11.2833,-15.8333,25.59,76,98,1.5
yumen,CN,40.2833,97.2,16.81,13,100,5.77
dubbo,AU,-32.25,148.6167,12.07,94,100,3.6
mana,GF,5.6592,-53.7767,26.1,87,13,3.66
fairbanks,US,64.8378,-147.7164,17.38,38,75,6.17
tarata,BO,-17.6167,-66.0167,20.68,50,100,3.02
kaeo,NZ,-35.1,173.7833,12.96,95,100,1.43
katsuura,JP,35.1333,140.3,19.95,76,35,2.72
skuodas,LT,56.2667,21.5333,8.88,95,100,2.86
montrose,US,38.4166,-108.2673,15.25,21,1,6.35
hervey bay,AU,-25.2986,152.8535,20.73,73,79,5.86
bulawayo,ZW,-20.15,28.5833,14.43,43,0,2.07
antofagasta,CL,-23.65,-70.4,15.6,79,29,2.21
sibolga,ID,1.7427,98.7792,24.66,80,100,1.25
paradise valley,US,33.5312,-111.9427,38.23,9,0,2.68
sambava,MG,-14.2667,50.1667,21.51,90,9,2.87
manzanillo,CU,20.3433,-77.1167,26.2,76,84,1.69
puerto baquerizo moreno,EC,-0.9,-89.6,25.55,69,75,6.17
yantikovo,RU,55.8216,47.9104,4.4,96,45,2.74
mayo,US,38.8876,-76.5119,20.31,54,100,5.14
williamsburg,US,37.2707,-76.7075,17.65,85,40,3.6
ajdabiya,LY,30.7554,20.2263,28.84,14,0,5.22
hatillo,PR,18.4863,-66.8254,26.11,84,76,1.34
rovaniemi,FI,66.5,25.7167,13.67,35,0,4.12
bandarban,BD,22.1965,92.2262,22.96,97,6,1.23
waddan,LY,29.1614,16.139,31.69,8,0,10.48
kupang,ID,-10.1667,123.5833,25.02,83,88,3.49
zacapoaxtla,MX,19.8833,-97.5833,25.49,45,100,4.56
longonjo,AO,-12.9067,15.2533,13.36,39,24,1.17
kaniama,CD,-7.5667,24.1833,20.11,80,42,0.65
pochutla,MX,15.7432,-96.4661,29.9,65,100,2.93
puerto maldonado,PE,-12.6,-69.1833,22.22,94,75,1.54
stornoway,GB,58.2093,-6.3865,8.34,80,17,5.66
saint george,US,37.1041,-113.5841,34.65,12,0,1.34
cidreira,BR,-30.1811,-50.2056,18.8,86,8,3.88
piacabucu,BR,-10.4056,-36.4344,24.23,88,100,5.89
panjakent,TJ,39.4952,67.6093,22.12,39,98,0.57
cabedelo,BR,-6.9811,-34.8339,24.37,86,100,4.83
san fernando,PH,15.0286,120.6898,26.85,87,100,0.44
saldanha,ZA,-33.0117,17.9442,16.03,90,0,2.02
xiangfan,CN,32.0422,112.1448,16.04,70,100,3.5
gizo,SB,-8.103,156.8419,28.14,75,27,2.52
cedar city,US,37.6775,-113.0619,25.54,14,0,3.99
porto walter,BR,-8.2686,-72.7439,24.27,95,99,0.59
salvador,SV,13.8333,-88.9167,23.36,89,100,1.9
filadelfia,US,39.9523,-75.1638,21.91,46,99,2.24
luganville,VU,-15.5333,167.1667,27.01,74,25,2.27
kungurtug,RU,50.5994,97.5228,14.29,61,90,0.93
morant bay,JM,17.8815,-76.4093,28.79,72,50,5.73
karachi,PK,24.9056,67.0822,28.9,74,75,6.17
nabire,ID,-3.3667,135.4833,24.76,92,99,1.53
riachao das neves,BR,-11.7461,-44.91,24.35,41,17,0.85
lumberton,US,34.6182,-79.0086,25.81,55,32,3.24
shubarshi,KZ,48.5872,57.1869,11.88,58,67,4.23
develi,TR,38.3906,35.4922,8.64,65,0,0.6
blind river,CA,46.1834,-82.9582,16.06,65,100,5.39
port blair,IN,11.6667,92.75,28.02,89,75,3.6
lusambo,CD,-4.9667,23.45,19.99,98,89,0.74
katete,UG,-0.7818,29.7544,16.44,98,100,1.01
dunedin,NZ,-45.8742,170.5036,7.11,60,68,1.79
hami,CN,42.8,93.45,25.45,13,100,2.48
san remigio,PH,11.0809,123.9381,27.35,81,97,2.25
shahpur,IN,16.7,76.8333,28.98,52,16,6.21
turukhansk,RU,65.8167,87.9833,4.23,82,53,3.94
taltal,CL,-25.4,-70.4833,16.68,72,44,2.07
kalispell,US,48.1958,-114.3129,10.94,82,100,4.92
comodoro rivadavia,AR,-45.8667,-67.5,5.92,42,0,3.09
calafell,ES,41.2,1.5683,19.46,83,99,2.78
bayanday,RU,53.0661,105.5139,10.97,42,2,0.68
waterloo,CA,43.4668,-80.5164,17.14,76,100,6.17
zhuhai,CN,22.2769,113.5678,25.05,100,40,2.06
te anau,NZ,-45.4167,167.7167,3.69,86,13,0.63
fort nelson,CA,58.8053,-122.7002,8.77,87,100,4.12
isangel,VU,-19.55,169.2667,26.06,83,20,2.06
teya,RU,60.3778,92.6267,7.31,85,6,1.49
kahului,US,20.8947,-156.47,25.47,77,4,6.71
codrington,AU,-38.2667,141.9667,13.59,87,86,4.78
hasaki,JP,35.7333,140.8333,19.22,74,21,3.11
belyy yar,RU,53.6039,91.3903,16.03,61,0,2.0
yar-sale,RU,66.8333,70.8333,2.59,76,88,4.85
ginda,IN,30.6945,78.4932,13.83,57,3,2.36
yarmouth,US,41.7057,-70.2286,14.86,59,78,1.34
dhidhdhoo,MV,6.8833,73.1,27.77,78,100,4.83
faya,SA,18.3851,42.4509,21.29,47,52,2.07
fereydunshahr,IR,32.941,50.121,8.76,33,0,1.68
puerto escondido,MX,15.85,-97.0667,29.35,72,100,3.34
kijang,KR,35.2442,129.2139,19.85,67,100,2.41
adilpur,PK,27.937,69.3187,31.56,47,0,5.2
ambon,ID,-3.6954,128.1814,26.84,78,97,2.92
saran,FR,47.9501,1.876,15.01,74,0,3.6
saint-joseph,RE,-21.3667,55.6167,21.21,78,22,1.34
dawlatabad,AF,36.4141,64.9053,27.75,23,79,4.76
acarau,BR,-2.8856,-40.12,25.43,86,13,4.31
broome,US,42.2506,-75.833,22.91,52,98,1.34
cienfuegos,CU,22.1461,-80.4356,25.08,94,99,2.57
esso,RU,55.9333,158.7,5.21,100,100,1.53
oranjemund,NA,-28.55,16.4333,12.49,93,3,1.65
troitskoye,RU,52.9821,84.6757,14.86,71,32,3.2
bintulu,MY,3.1667,113.0333,24.95,100,20,1.54
khuzhir,RU,53.1939,107.3397,8.23,55,1,0.69
coahuayana,MX,18.7333,-103.6833,30.06,55,100,3.37
copiapo,CL,-27.3667,-70.3333,14.83,50,44,1.41
sitka,US,57.0531,-135.33,11.13,65,83,3.1
lerwick,GB,60.1545,-1.1494,10.0,83,40,9.71
banda aceh,ID,5.5577,95.3222,26.61,78,97,3.29
odweyne,SO,9.4092,45.064,25.59,51,97,5.03
campo maior,BR,-4.8278,-42.1686,25.01,75,100,2.3
manor,IN,19.75,72.9167,27.69,77,1,2.97
baraboo,US,43.4711,-89.7443,13.64,94,100,3.08
rio gallegos,AR,-51.6226,-69.2181,6.03,70,0,8.75
mahendragarh,IN,28.2833,76.15,29.55,37,0,1.94
saint-philippe,RE,-21.3585,55.7679,21.77,77,7,1.7
vila,PT,42.0304,-8.1588,11.5,72,13,2.45
parrita,CR,9.5201,-84.3225,25.6,88,98,1.56
tabou,CI,4.423,-7.3528,25.47,83,70,2.89
pineville,US,31.3224,-92.4343,28.85,66,81,5.12
ganzhou,CN,28.8184,115.4327,19.16,94,100,2.95
saint-augustin,CA,51.226,-58.6502,12.54,58,100,7.91
romitan,UZ,39.9343,64.3814,24.97,36,0,6.17
cap malheureux,MU,-19.9842,57.6142,21.93,78,25,0.89
naze,JP,28.3667,129.4833,19.51,88,85,3.35
plaridel,PH,14.8872,120.8572,27.82,84,100,0.79
syracuse,IT,37.0881,15.2792,20.65,60,21,2.48
sistranda,NO,63.7256,8.834,7.98,87,100,5.51
sulangan,PH,11.1373,123.7228,28.37,76,91,2.39
fallon,US,39.4735,-118.7774,30.81,12,45,0.42
kharitonovo,RU,61.4009,47.4978,4.74,97,95,0.38
kiunga,PG,-6.1219,141.2906,23.36,97,82,0.45
awjilah,LY,29.1081,21.2869,30.3,10,0,4.1
narsaq,GL,60.9167,-46.05,4.83,48,28,0.28
altus,US,34.6381,-99.334,16.56,65,100,9.26
maceio,BR,-9.6658,-35.7353,22.69,94,100,2.06
dom pedrito,BR,-30.9828,-54.6731,16.69,98,100,0.72
emba,KZ,48.8264,58.1442,11.66,61,61,4.63
beringovskiy,RU,63.05,179.3167,7.45,64,72,2.07
arys,KZ,42.4252,68.795,22.72,36,39,3.15
port moresby,PG,-9.4431,147.1797,22.68,100,100,2.57
nome,US,64.5011,-165.4064,10.65,64,67,5.07
yeppoon,AU,-23.1333,150.7333,17.88,88,99,4.65
khowst,AF,33.3833,69.8833,21.82,43,0,1.39
inta,RU,66.0317,60.1659,11.61,73,100,11.06
mataquescuintla,GT,14.5292,-90.1842,19.97,82,96,1.98
eenhana,NA,-17.4667,16.3333,13.33,32,0,2.35
nayoro,JP,44.3506,142.4578,18.63,61,9,1.18
naliya,IN,23.2667,68.8333,27.24,83,15,5.95
domoni,KM,-12.2569,44.5319,25.4,79,4,3.38
quatre cocos,MU,-20.2078,57.7625,21.72,70,36,3.76
nisia floresta,BR,-6.0911,-35.2086,25.21,94,99,2.84
westport,US,41.1415,-73.3579,17.98,64,90,3.13
mandalgovi,MN,45.7625,106.2708,12.65,21,3,3.64
nuuk,GL,64.1835,-51.7216,2.71,60,32,1.79
yukuhashi,JP,33.7287,130.983,20.52,94,75,2.06
carlos antonio lopez,PY,-26.4,-54.7667,18.94,76,0,1.54
skoghall,SE,59.3232,13.4655,8.31,87,48,4.12
kavieng,PG,-2.5744,150.7967,27.92,72,100,3.8
linjiang,CN,41.8069,126.9078,9.37,92,79,1.41
williams lake,CA,52.1415,-122.1445,21.7,28,75,1.54
mendeleyevsk,RU,55.9082,52.2905,3.29,83,62,3.17
kazanskaya,RU,45.4106,40.4361,9.48,85,35,2.85
salekhard,RU,66.53,66.6019,6.7,66,100,7.41
cairns,AU,-16.9167,145.7667,21.57,91,40,2.06
bandraboua,YT,-12.7044,45.1223,24.82,64,9,4.14
zemes,RO,46.5833,26.4167,14.3,88,51,2.33
ekibastuz,KZ,51.6667,75.3667,17.73,42,84,2.77
kampot,KH,10.6167,104.1833,29.03,85,100,3.87
hovd,MN,48.0056,91.6419,20.01,36,100,0.52
hobyo,SO,5.3505,48.5268,26.28,81,89,11.4
san patricio,US,28.017,-97.5169,29.43,69,99,4.76
inhambane,MZ,-23.865,35.3833,20.78,85,0,1.6
kerman,IR,30.2832,57.0788,20.92,11,0,3.09
balabac,PH,7.9868,117.0645,27.47,81,100,3.03
guiratinga,BR,-16.3494,-53.7583,22.98,50,6,1.3
tilichiki,RU,60.4667,166.1,3.4,81,100,2.4
asfi,MA,32.2994,-9.2372,18.31,78,34,8.58
miyako,JP,39.6367,141.9525,19.09,68,2,3.81
vardo,NO,70.3705,31.1107,3.99,87,40,4.12
oksfjord,NO,70.2396,22.3479,12.12,56,12,5.19
martinsburg,US,39.4562,-77.9639,20.27,67,100,4.97
buraydah,SA,26.326,43.975,31.25,16,17,7.22
hualmay,PE,-11.0964,-77.6139,18.96,77,44,3.65
maroantsetra,MG,-15.4333,49.7333,21.54,91,58,1.26
ordzhonikidze,KZ,52.4411,61.7408,12.85,77,100,4.2
ponta do sol,PT,32.6667,-17.1,18.76,73,100,2.34
trairi,BR,-3.2778,-39.2689,25.09,87,70,3.41
xacmaz,AZ,41.4635,48.806,11.62,72,8,2.79
birin,NP,26.8865,88.0718,16.08,83,96,1.68
kieta,PG,-6.2167,155.6333,28.22,73,97,1.47
tikrit,IQ,34.6071,43.6782,23.4,18,0,4.73
menongue,AO,-14.6585,17.691,10.67,49,0,1.27
alyangula,AU,-13.8483,136.4192,24.14,76,16,3.67
rantauprapat,ID,2.1,99.8333,23.61,92,100,0.81
ullapool,GB,57.8987,-5.1604,9.64,88,22,8.22
neiafu,TO,-18.65,-173.9833,28.38,78,40,5.66
mishan,CN,45.55,131.8833,14.13,91,100,4.44
latina,IT,41.45,13.1,18.03,75,58,0.38
noumea,NC,-22.2763,166.4572,24.44,99,6,0.95
kisangani,CD,0.5167,25.2,21.68,92,93,0.3
tianpeng,CN,30.9866,103.9393,22.07,86,100,0.82
portland,US,45.5234,-122.6762,22.11,56,75,3.09
waingapu,ID,-9.6567,120.2641,25.3,87,100,3.24
sobolevo,RU,54.4299,31.8996,11.71,80,99,2.61
zvishavane,ZW,-20.3267,30.0665,15.98,49,0,0.92
sao joao do piaui,BR,-8.3581,-42.2467,26.43,62,95,2.58
korla,CN,41.7597,86.1469,27.71,17,100,2.16
maraa,BR,-1.8333,-65.3667,25.74,86,84,1.41
aguimes,ES,27.9054,-15.4461,18.3,64,75,10.29
ayaviri,PE,-14.8864,-70.5889,10.32,35,100,2.19
sinnai,IT,39.3042,9.2036,20.44,80,0,4.12
lucea,JM,18.451,-78.1736,26.59,78,41,5.87
tete,MZ,-16.1564,33.5867,18.05,82,20,0.51
mormugao,IN,15.4,73.8,27.59,89,40,2.06
djambala,CG,-2.5447,14.7533,20.52,91,100,0.88
sorong,ID,-0.8833,131.25,24.57,88,100,2.2
george town,MY,5.4112,100.3354,25.01,93,20,0.51
kavaratti,IN,10.5669,72.642,28.34,79,60,5.24
tailai,CN,46.3833,123.4,13.03,65,99,4.43
bathsheba,BB,13.2167,-59.5167,29.34,70,20,7.2
altay,CN,47.8667,88.1167,22.59,33,100,0.37
farafangana,MG,-22.8167,47.8333,21.48,89,34,3.21
moose factory,CA,51.2585,-80.6094,8.99,71,0,5.14
tahta,EG,26.7693,31.5021,27.02,18,0,4.0
whitehorse,CA,60.7161,-135.0538,9.26,57,75,9.26
maryborough,AU,-25.5333,152.7,18.29,90,62,2.65
kouango,CF,4.9934,19.9619,21.55,96,71,1.59
stromness,GB,58.965,-3.296,9.37,82,8,5.81
lebedinyy,RU,58.5167,125.5167,3.11,81,87,1.27
ravenna,IT,44.4167,11.9833,19.09,90,64,1.31
los llanos de aridane,ES,28.6585,-17.9182,17.85,78,100,6.17
nara,JP,34.6851,135.8049,21.37,62,97,2.14
aksay,RU,47.26,39.87,15.14,75,42,2.68
ouesso,CG,1.6136,16.0517,21.49,98,51,0.34
amga,RU,60.8953,131.9608,3.08,86,100,3.66
port hardy,CA,50.6996,-127.4199,15.1,58,75,6.69
diamantino,BR,-14.4086,-56.4461,26.84,45,55,2.06
bucerias,MX,20.75,-105.3333,29.98,50,0,4.0
baykit,RU,61.67,96.37,8.02,91,93,1.67
come,BJ,6.4076,1.882,26.19,81,90,3.51
shillong,IN,25.5689,91.8831,15.31,91,49,1.32
sabha,LY,27.0377,14.4283,30.84,9,51,2.33
luangwa,ZM,-15.6167,30.4167,16.85,65,0,0.5
silver city,US,32.7701,-108.2803,28.44,10,0,7.2
ambositra,MG,-20.5167,47.25,11.96,87,5,0.82
pingzhuang,CN,42.0372,119.2889,14.02,49,53,1.21
ramhormoz,IR,31.28,49.6035,28.13,17,0,2.37
arvika,SE,59.6553,12.5852,8.34,88,47,2.96
vangaindrano,MG,-23.35,47.6,21.04,90,67,2.24
tirat karmel,IL,32.7617,34.9719,20.33,92,0,4.48
lorengau,PG,-2.0226,147.2712,27.36,77,100,0.89
pervomayskoye,RU,43.919,46.7102,14.63,67,58,3.34
huarmey,PE,-10.0681,-78.1522,19.56,78,18,3.84
nanortalik,GL,60.1432,-45.2371,1.22,78,7,5.94
bray,IE,53.2028,-6.0983,12.25,78,79,5.96
vidim,RU,56.4088,103.1106,10.76,82,38,1.32
dingle,PH,10.9995,122.6711,25.95,87,99,1.37
lazaro cardenas,MX,17.9583,-102.2,28.85,61,97,5.64
doha,QA,25.2867,51.5333,31.99,22,0,5.14
netivot,IL,31.4222,34.5886,19.71,77,0,2.54
muros,ES,42.7762,-9.0603,14.91,79,18,5.05
puerto leguizamo,CO,-0.1934,-74.7819,25.04,96,67,0.62
fortuna,US,40.5982,-124.1573,18.89,71,0,7.2
petatlan,MX,17.5167,-101.2667,30.05,58,49,2.94
zaysan,KZ,47.4667,84.8667,19.36,61,71,2.62
lagoa,PT,39.05,-27.9833,16.29,79,0,6.12
buala,SB,-8.145,159.5921,27.91,76,31,1.81
juquitiba,BR,-23.9317,-47.0683,14.48,77,1,1.15
vallenar,CL,-28.5708,-70.7581,19.66,44,14,1.52
boralday,KZ,43.3578,76.8594,16.92,63,75,3.0
kodinsk,RU,58.6881,99.1844,9.18,96,23,3.04
valdez,EC,1.2492,-78.9831,26.19,81,100,4.84
